orf_id	family	classification_score	confidence	length_aa
contig_5_s-_f0_orf80	fengycin	5	medium	164
contig_1_s-_f1_orf46	surfactin	9	high	36
contig_1_s+_f2_orf10	subtilosin	5	medium	174
contig_6_s-_f0_orf83	subtilosin	5	medium	59
contig_3_s+_f0_orf4	subtilosin	5	medium	89
contig_1_s-_f1_orf72	surfactin	7	high	78
contig_1_s-_f2_orf78	surfactin	7	high	68
contig_4_s-_f1_orf68	surfactin	7	high	87
contig_6_s+_f1_orf45	fengycin	7	high	159
contig_4_s+_f0_orf44	surfactin	5	medium	163
contig_5_s-_f1_orf66	subtilosin	5	medium	96
contig_4_s+_f1_orf20	surfactin	9	high	87
contig_5_s-_f1_orf53	fengycin	5	medium	170
contig_1_s-_f1_orf176	surfactin	4	medium	99
contig_6_s-_f1_orf65	surfactin	4	medium	101
contig_1_s+_f1_orf7	fengycin	5	medium	49
contig_1_s+_f0_orf626	surfactin	6	medium	147
contig_5_s+_f1_orf33	surfactin	5	medium	170
contig_4_s+_f2_orf58	fengycin	7	high	53
contig_3_s+_f2_orf416	surfactin	4	medium	138
contig_6_s-_f1_orf636	surfactin	4	medium	81
contig_1_s-_f2_orf298	surfactin	2	low	168
contig_4_s-_f0_orf610	surfactin	2	low	174
contig_5_s+_f0_orf94	surfactin	6	medium	82
contig_1_s-_f0_orf588	surfactin	4	medium	103
contig_5_s-_f2_orf86	surfactin	4	medium	135
contig_5_s-_f0_orf30	surfactin	5	medium	170
contig_6_s+_f0_orf161	iturin	6	medium	95
contig_3_s+_f2_orf429	iturin	6	medium	92
contig_3_s-_f0_orf41	iturin	6	medium	72
contig_6_s+_f1_orf47	fengycin	7	high	117
contig_6_s+_f1_orf69	surfactin	6	medium	99
contig_5_s+_f1_orf393	surfactin	6	medium	50
contig_6_s-_f1_orf550	surfactin	4	medium	90
contig_5_s-_f1_orf364	iturin	6	medium	36
contig_6_s-_f2_orf29	iturin	5	medium	167
contig_2_s+_f0_orf81	surfactin	4	medium	117
contig_6_s+_f0_orf63	fengycin	6	medium	102
contig_5_s+_f1_orf118	surfactin	6	medium	34
