orf_id	primary_moa	all_moa	moa_scores	confidence
contig_5_s-_f0_orf80	dna_binding	dna_binding	"{""dna_binding"": 0.91}"	high
contig_1_s-_f1_orf46	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.75}"	high
contig_1_s+_f2_orf10	membrane_disruption	membrane_disruption;dna_binding	"{""membrane_disruption"": 0.92, ""dna_binding"": 0.75}"	high
contig_6_s-_f0_orf83	membrane_disruption	membrane_disruption;dna_binding	"{""membrane_disruption"": 0.87, ""dna_binding"": 0.89}"	high
contig_3_s+_f0_orf4	dna_binding	dna_binding	"{""dna_binding"": 0.95}"	high
contig_1_s-_f1_orf72	dna_binding	dna_binding	"{""dna_binding"": 0.77}"	high
contig_1_s-_f2_orf78	membrane_disruption	membrane_disruption;pore_formation;dna_binding	"{""membrane_disruption"": 0.89, ""pore_formation"": 0.75, ""dna_binding"": 0.81}"	high
contig_4_s-_f1_orf68	membrane_disruption	membrane_disruption;pore_formation;dna_binding	"{""membrane_disruption"": 0.84, ""pore_formation"": 0.78, ""dna_binding"": 0.85}"	high
contig_6_s+_f1_orf45	dna_binding	dna_binding	"{""dna_binding"": 0.95}"	high
contig_4_s+_f0_orf44	membrane_disruption	membrane_disruption;dna_binding	"{""membrane_disruption"": 0.68, ""dna_binding"": 0.67}"	medium
contig_5_s-_f1_orf66	dna_binding	dna_binding	"{""dna_binding"": 0.67}"	medium
contig_4_s+_f1_orf20	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.67}"	medium
contig_5_s-_f1_orf53	membrane_disruption	membrane_disruption;pore_formation;dna_binding	"{""membrane_disruption"": 0.73, ""pore_formation"": 0.9, ""dna_binding"": 0.76}"	high
contig_1_s-_f1_orf176	dna_binding	dna_binding	"{""dna_binding"": 0.85}"	high
contig_6_s-_f1_orf65	membrane_disruption	membrane_disruption;pore_formation;dna_binding	"{""membrane_disruption"": 0.68, ""pore_formation"": 0.74, ""dna_binding"": 0.77}"	high
contig_1_s+_f1_orf7	dna_binding	dna_binding	"{""dna_binding"": 0.61}"	medium
contig_1_s+_f0_orf626	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.48}"	medium
contig_5_s+_f1_orf33	membrane_disruption	membrane_disruption;pore_formation;dna_binding	"{""membrane_disruption"": 0.75, ""pore_formation"": 0.83, ""dna_binding"": 0.82}"	high
contig_4_s+_f2_orf58	dna_binding	dna_binding	"{""dna_binding"": 0.63}"	medium
