orf_id	cluster	pca1	pca2	tsne1	tsne2	family
contig_5_s-_f0_orf80	2	-2.3439	1.5049	-12.7284	5.7574	fengycin
contig_1_s-_f1_orf46	0	-6.1058	0.9209	-19.0086	3.7421	surfactin
contig_1_s+_f2_orf10	2	-2.103	4.2959	19.4913	12.8131	subtilosin
contig_6_s-_f0_orf83	2	-2.1695	1.5647	14.7915	14.3685	subtilosin
contig_3_s+_f0_orf4	2	-2.268	2.8386	15.7306	14.1511	subtilosin
contig_1_s-_f1_orf72	5	-1.9489	0.1707	-17.0916	-4.9838	surfactin
contig_1_s-_f2_orf78	0	-5.9112	2.0744	-18.8822	4.3093	surfactin
contig_4_s-_f1_orf68	2	-1.2854	2.0199	21.1705	8.2862	surfactin
contig_6_s+_f1_orf45	2	-3.2747	2.4759	18.0341	13.9315	fengycin
contig_4_s+_f0_orf44	2	1.2277	2.4484	15.6432	7.1571	surfactin
contig_5_s-_f1_orf66	0	-2.701	1.9146	-14.3069	5.899	subtilosin
contig_4_s+_f1_orf20	0	-4.3254	0.4787	-17.3457	3.4968	surfactin
contig_5_s-_f1_orf53	2	-1.3323	3.24	20.3716	11.3508	fengycin
contig_1_s-_f1_orf176	5	-2.0013	0.408	-16.4163	-7.6495	surfactin
contig_6_s-_f1_orf65	2	1.2681	1.82	8.4091	12.8202	surfactin
contig_1_s+_f1_orf7	0	-7.3851	0.9252	-19.4807	-0.1404	fengycin
contig_1_s+_f0_orf626	3	-0.565	-0.0584	-8.4523	3.5939	surfactin
contig_5_s+_f1_orf33	2	-1.8676	2.6566	20.4312	11.2099	surfactin
contig_4_s+_f2_orf58	0	-3.7933	0.3077	-19.3311	-2.1682	fengycin
contig_3_s+_f2_orf416	2	0.3526	1.6576	10.9646	9.1417	surfactin
contig_6_s-_f1_orf636	3	-0.5313	-0.4654	-2.5585	-2.4874	surfactin
contig_1_s-_f2_orf298	1	0.6911	1.9121	13.4374	4.434	surfactin
contig_4_s-_f0_orf610	1	1.3366	1.8258	14.6495	4.1657	surfactin
contig_5_s+_f0_orf94	5	-4.2739	-1.5917	-16.2463	-0.3804	surfactin
contig_1_s-_f0_orf588	5	-0.6461	0.3114	-2.1896	-4.8535	surfactin
contig_5_s-_f2_orf86	2	1.7452	2.5287	8.5118	13.0025	surfactin
contig_5_s-_f0_orf30	2	-1.5892	0.8764	-11.2138	5.4296	surfactin
contig_6_s+_f0_orf161	3	0.1844	-0.4325	-2.7551	0.9471	iturin
contig_3_s+_f2_orf429	1	1.0437	-1.0023	1.1058	-5.1989	iturin
contig_3_s-_f0_orf41	5	-2.6672	-0.2962	-17.1743	-4.3995	iturin
contig_6_s+_f1_orf47	2	0.8374	2.7676	10.4945	13.1961	fengycin
contig_6_s+_f1_orf69	5	-0.8261	-0.5815	-2.9157	-11.2902	surfactin
contig_5_s+_f1_orf393	3	-0.9208	-0.655	-3.2885	-1.2055	surfactin
contig_6_s-_f1_orf550	3	-0.2308	-0.1233	-6.7433	8.6603	surfactin
contig_5_s-_f1_orf364	4	1.4848	-0.589	2.7449	-10.795	iturin
contig_6_s-_f2_orf29	2	2.0657	3.8007	14.1747	7.1091	iturin
contig_2_s+_f0_orf81	5	-2.1498	0.6587	-15.9054	-5.1035	surfactin
contig_6_s+_f0_orf63	4	1.0494	0.537	2.3701	10.2292	fengycin
contig_5_s+_f1_orf118	3	0.7413	-0.6253	-1.8811	10.4533	surfactin
contig_4_s-_f2_orf122	1	-0.1612	-0.4287	-3.1466	-4.1625	surfactin
contig_1_s-_f2_orf43	2	-1.9794	3.6856	16.9558	13.652	surfactin
contig_1_s-_f1_orf368	1	1.1985	-0.574	2.8094	0.0357	fengycin
contig_5_s+_f2_orf27	2	0.5216	2.5476	13.9016	11.4954	iturin
contig_4_s-_f0_orf40	2	-1.5292	3.0351	19.1971	11.2047	iturin
contig_6_s-_f1_orf452	3	-1.1905	-0.6448	-9.8949	-0.4515	surfactin
contig_6_s+_f1_orf60	2	-0.5832	1.6906	11.0089	14.7176	plantazolicin
contig_4_s+_f2_orf61	2	-1.4027	0.9595	-6.5138	9.7946	fengycin
contig_3_s+_f0_orf6	0	-2.369	-0.3281	-14.8315	3.53	surfactin
