orf_id	pathogen	gram_type	category	susceptibility_score	predicted_MIC_ugml	activity_class
contig_5_s-_f0_orf80	Staphylococcus aureus	Gram+	ESKAPE	0.671	2.6	active
contig_5_s-_f0_orf80	Escherichia coli	Gram-	common	0.501	7.0	active
contig_5_s-_f0_orf80	Pseudomonas aeruginosa	Gram-	ESKAPE	0.799	1.0	active
contig_5_s-_f0_orf80	Klebsiella pneumoniae	Gram-	ESKAPE	0.644	2.7	active
contig_5_s-_f0_orf80	Acinetobacter baumannii	Gram-	ESKAPE	0.318	24.2	moderate
contig_5_s-_f0_orf80	Enterococcus faecium	Gram+	ESKAPE	0.48	7.6	moderate
contig_5_s-_f0_orf80	Candida albicans	fungal	opportunistic	0.366	19.0	moderate
contig_5_s-_f0_orf80	Mycobacterium tuberculosis	acid-fast	priority	0.368	22.9	moderate
contig_5_s-_f0_orf80	Listeria monocytogenes	Gram+	foodborne	0.432	12.5	moderate
contig_5_s-_f0_orf80	Salmonella enterica	Gram-	foodborne	0.483	7.9	moderate
contig_5_s-_f0_orf80	Bacillus cereus	Gram+	foodborne	0.404	17.0	moderate
contig_5_s-_f0_orf80	Clostridioides difficile	Gram+	healthcare	0.575	3.9	active
contig_1_s-_f1_orf46	Staphylococcus aureus	Gram+	ESKAPE	0.582	4.0	active
contig_1_s-_f1_orf46	Escherichia coli	Gram-	common	0.462	11.3	moderate
contig_1_s-_f1_orf46	Pseudomonas aeruginosa	Gram-	ESKAPE	0.264	38.6	inactive
contig_1_s-_f1_orf46	Klebsiella pneumoniae	Gram-	ESKAPE	0.576	5.2	active
contig_1_s-_f1_orf46	Acinetobacter baumannii	Gram-	ESKAPE	0.326	29.8	moderate
contig_1_s-_f1_orf46	Enterococcus faecium	Gram+	ESKAPE	0.694	2.0	active
contig_1_s-_f1_orf46	Candida albicans	fungal	opportunistic	0.542	6.1	active
contig_1_s-_f1_orf46	Mycobacterium tuberculosis	acid-fast	priority	0.31	24.3	moderate
contig_1_s-_f1_orf46	Listeria monocytogenes	Gram+	foodborne	0.588	5.0	active
contig_1_s-_f1_orf46	Salmonella enterica	Gram-	foodborne	0.453	11.6	moderate
contig_1_s-_f1_orf46	Bacillus cereus	Gram+	foodborne	0.952	0.3	active
contig_1_s-_f1_orf46	Clostridioides difficile	Gram+	healthcare	0.664	2.7	active
contig_1_s+_f2_orf10	Staphylococcus aureus	Gram+	ESKAPE	0.714	2.1	active
contig_1_s+_f2_orf10	Escherichia coli	Gram-	common	0.46	8.5	moderate
contig_1_s+_f2_orf10	Pseudomonas aeruginosa	Gram-	ESKAPE	0.846	0.7	active
contig_1_s+_f2_orf10	Klebsiella pneumoniae	Gram-	ESKAPE	0.649	2.6	active
contig_1_s+_f2_orf10	Acinetobacter baumannii	Gram-	ESKAPE	0.741	1.2	active
contig_1_s+_f2_orf10	Enterococcus faecium	Gram+	ESKAPE	0.876	0.5	active
contig_1_s+_f2_orf10	Candida albicans	fungal	opportunistic	0.576	5.2	active
contig_1_s+_f2_orf10	Mycobacterium tuberculosis	acid-fast	priority	0.595	3.5	active
contig_1_s+_f2_orf10	Listeria monocytogenes	Gram+	foodborne	0.554	6.5	active
contig_1_s+_f2_orf10	Salmonella enterica	Gram-	foodborne	0.729	1.7	active
contig_1_s+_f2_orf10	Bacillus cereus	Gram+	foodborne	0.539	5.8	active
contig_1_s+_f2_orf10	Clostridioides difficile	Gram+	healthcare	0.744	1.3	active
contig_6_s-_f0_orf83	Staphylococcus aureus	Gram+	ESKAPE	0.571	5.7	active
contig_6_s-_f0_orf83	Escherichia coli	Gram-	common	0.351	26.3	moderate
contig_6_s-_f0_orf83	Pseudomonas aeruginosa	Gram-	ESKAPE	0.565	4.4	active
contig_6_s-_f0_orf83	Klebsiella pneumoniae	Gram-	ESKAPE	0.458	12.0	moderate
contig_6_s-_f0_orf83	Acinetobacter baumannii	Gram-	ESKAPE	0.37	19.9	moderate
contig_6_s-_f0_orf83	Enterococcus faecium	Gram+	ESKAPE	0.421	13.9	moderate
contig_6_s-_f0_orf83	Candida albicans	fungal	opportunistic	0.589	3.6	active
contig_6_s-_f0_orf83	Mycobacterium tuberculosis	acid-fast	priority	0.162	82.1	inactive
contig_6_s-_f0_orf83	Listeria monocytogenes	Gram+	foodborne	0.511	8.2	active
contig_6_s-_f0_orf83	Salmonella enterica	Gram-	foodborne	0.444	12.0	moderate
contig_6_s-_f0_orf83	Bacillus cereus	Gram+	foodborne	0.551	4.7	active
contig_6_s-_f0_orf83	Clostridioides difficile	Gram+	healthcare	0.523	6.2	active
contig_3_s+_f0_orf4	Staphylococcus aureus	Gram+	ESKAPE	0.492	8.7	moderate
contig_3_s+_f0_orf4	Escherichia coli	Gram-	common	0.564	6.1	active
contig_3_s+_f0_orf4	Pseudomonas aeruginosa	Gram-	ESKAPE	0.551	5.2	active
contig_3_s+_f0_orf4	Klebsiella pneumoniae	Gram-	ESKAPE	0.654	2.8	active
contig_3_s+_f0_orf4	Acinetobacter baumannii	Gram-	ESKAPE	0.366	23.8	moderate
contig_3_s+_f0_orf4	Enterococcus faecium	Gram+	ESKAPE	0.62	3.9	active
contig_3_s+_f0_orf4	Candida albicans	fungal	opportunistic	0.24	48.2	inactive
contig_3_s+_f0_orf4	Mycobacterium tuberculosis	acid-fast	priority	0.382	18.3	moderate
contig_3_s+_f0_orf4	Listeria monocytogenes	Gram+	foodborne	0.638	3.1	active
contig_3_s+_f0_orf4	Salmonella enterica	Gram-	foodborne	0.672	2.7	active
contig_3_s+_f0_orf4	Bacillus cereus	Gram+	foodborne	0.612	3.6	active
contig_3_s+_f0_orf4	Clostridioides difficile	Gram+	healthcare	0.673	2.4	active
contig_1_s-_f1_orf72	Staphylococcus aureus	Gram+	ESKAPE	0.637	2.9	active
contig_1_s-_f1_orf72	Escherichia coli	Gram-	common	0.558	6.4	active
contig_1_s-_f1_orf72	Pseudomonas aeruginosa	Gram-	ESKAPE	0.402	15.7	moderate
contig_1_s-_f1_orf72	Klebsiella pneumoniae	Gram-	ESKAPE	0.474	9.3	moderate
contig_1_s-_f1_orf72	Acinetobacter baumannii	Gram-	ESKAPE	0.614	3.4	active
contig_1_s-_f1_orf72	Enterococcus faecium	Gram+	ESKAPE	0.618	3.1	active
contig_1_s-_f1_orf72	Candida albicans	fungal	opportunistic	0.355	22.3	moderate
contig_1_s-_f1_orf72	Mycobacterium tuberculosis	acid-fast	priority	0.229	60.3	inactive
contig_1_s-_f1_orf72	Listeria monocytogenes	Gram+	foodborne	0.692	2.3	active
contig_1_s-_f1_orf72	Salmonella enterica	Gram-	foodborne	0.606	3.3	active
contig_1_s-_f1_orf72	Bacillus cereus	Gram+	foodborne	0.633	3.1	active
contig_1_s-_f1_orf72	Clostridioides difficile	Gram+	healthcare	0.57	4.5	active
contig_1_s-_f2_orf78	Staphylococcus aureus	Gram+	ESKAPE	0.869	0.5	active
contig_1_s-_f2_orf78	Escherichia coli	Gram-	common	0.625	3.8	active
contig_1_s-_f2_orf78	Pseudomonas aeruginosa	Gram-	ESKAPE	0.615	3.9	active
contig_1_s-_f2_orf78	Klebsiella pneumoniae	Gram-	ESKAPE	0.815	0.8	active
contig_1_s-_f2_orf78	Acinetobacter baumannii	Gram-	ESKAPE	0.611	3.1	active
contig_1_s-_f2_orf78	Enterococcus faecium	Gram+	ESKAPE	0.583	5.0	active
contig_1_s-_f2_orf78	Candida albicans	fungal	opportunistic	0.56	5.1	active
contig_1_s-_f2_orf78	Mycobacterium tuberculosis	acid-fast	priority	0.374	21.2	moderate
contig_1_s-_f2_orf78	Listeria monocytogenes	Gram+	foodborne	0.713	2.1	active
contig_1_s-_f2_orf78	Salmonella enterica	Gram-	foodborne	0.692	2.2	active
contig_1_s-_f2_orf78	Bacillus cereus	Gram+	foodborne	0.73	1.7	active
contig_1_s-_f2_orf78	Clostridioides difficile	Gram+	healthcare	0.733	1.6	active
contig_4_s-_f1_orf68	Staphylococcus aureus	Gram+	ESKAPE	0.699	2.1	active
contig_4_s-_f1_orf68	Escherichia coli	Gram-	common	0.662	2.4	active
contig_4_s-_f1_orf68	Pseudomonas aeruginosa	Gram-	ESKAPE	0.644	2.4	active
contig_4_s-_f1_orf68	Klebsiella pneumoniae	Gram-	ESKAPE	0.323	22.4	moderate
contig_4_s-_f1_orf68	Acinetobacter baumannii	Gram-	ESKAPE	0.521	5.8	active
contig_4_s-_f1_orf68	Enterococcus faecium	Gram+	ESKAPE	0.459	12.3	moderate
contig_4_s-_f1_orf68	Candida albicans	fungal	opportunistic	0.562	4.7	active
contig_4_s-_f1_orf68	Mycobacterium tuberculosis	acid-fast	priority	0.466	12.0	moderate
contig_4_s-_f1_orf68	Listeria monocytogenes	Gram+	foodborne	0.533	6.1	active
